GEM_well_ID	GEM_well_dataset	GEM_well_donor_id	GEM_well_n_donors	GEM_well_cellranger_arc_count_dir	GEM_well_add_cellbender	GEM_well_cellbender_h5_file	GEM_well_donors_VCF_file	GEM_well_QC_exclude_list	GEM_well_is_active	GEM_well_date_of_collection	GEM_well_nuclei_loading	GEM_well_tissue	GEM_well_cell_sorting	GEM_well_target_recovery	GEM_well_instrument	GEM_well_n_recovered_nuclei
ENCSR508WRP	ENCODE_human_multiome	ENCDO575WHY	1	example_data/encode/ENCSR508WRP	TRUE	example_data/encode/ENCSR508WRP/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	heart	nuclear_fraction	NA	NA	NA
ENCSR568QKW	ENCODE_human_multiome	ENCDO411EVD	1	example_data/encode/ENCSR568QKW	TRUE	example_data/encode/ENCSR568QKW/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	heart	nuclear_fraction	NA	NA	NA
ENCSR793DNM	ENCODE_human_multiome	ENCDO856ZOJ	1	example_data/encode/ENCSR793DNM	TRUE	example_data/encode/ENCSR793DNM/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	heart	nuclear_fraction	NA	NA	NA
ENCSR956ZER	ENCODE_human_multiome	ENCDO529CYH	1	example_data/encode/ENCSR956ZER	TRUE	example_data/encode/ENCSR956ZER/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	heart	nuclear_fraction	NA	NA	NA
ENCSR987VTJ	ENCODE_human_multiome	ENCDO520EJG	1	example_data/encode/ENCSR987VTJ	TRUE	example_data/encode/ENCSR987VTJ/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	heart	nuclear_fraction	NA	NA	NA
ENCSR033MDU	ENCODE_human_multiome	ENCDO528BHB	1	example_data/encode/ENCSR033MDU	TRUE	example_data/encode/ENCSR033MDU/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	pancreas	nuclear_fraction	NA	NA	NA
ENCSR158DQA	ENCODE_human_multiome	ENCDO221IPH	1	example_data/encode/ENCSR158DQA	TRUE	example_data/encode/ENCSR158DQA/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	pancreas	nuclear_fraction	NA	NA	NA
ENCSR233SQG	ENCODE_human_multiome	ENCDO856ZOJ	1	example_data/encode/ENCSR233SQG	TRUE	example_data/encode/ENCSR233SQG/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	pancreas	nuclear_fraction	NA	NA	NA
ENCSR316WAS	ENCODE_human_multiome	ENCDO575EGL	1	example_data/encode/ENCSR316WAS	TRUE	example_data/encode/ENCSR316WAS/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	pancreas	nuclear_fraction	NA	NA	NA
ENCSR618WVK	ENCODE_human_multiome	ENCDO757VPQ	1	example_data/encode/ENCSR618WVK	TRUE	example_data/encode/ENCSR618WVK/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	liver	nuclear_fraction	NA	NA	NA
ENCSR788DZO	ENCODE_human_multiome	ENCDO912EIY	1	example_data/encode/ENCSR788DZO	TRUE	example_data/encode/ENCSR788DZO/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	liver	nuclear_fraction	NA	NA	NA
ENCSR079UEO	ENCODE_human_multiome	ENCDO575WHY	1	example_data/encode/ENCSR079UEO	TRUE	example_data/encode/ENCSR079UEO/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	heart	nuclear_fraction	NA	NA	NA
ENCSR201BHG	ENCODE_human_multiome	ENCDO520EJG	1	example_data/encode/ENCSR201BHG	TRUE	example_data/encode/ENCSR201BHG/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	heart	nuclear_fraction	NA	NA	NA
ENCSR320RLS	ENCODE_human_multiome	ENCDO520EJG	1	example_data/encode/ENCSR320RLS	TRUE	example_data/encode/ENCSR320RLS/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	heart	nuclear_fraction	NA	NA	NA
ENCSR351CSQ	ENCODE_human_multiome	ENCDO856ZOJ	1	example_data/encode/ENCSR351CSQ	TRUE	example_data/encode/ENCSR351CSQ/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	heart	nuclear_fraction	NA	NA	NA
ENCSR511RDV	ENCODE_human_multiome	ENCDO856ZOJ	1	example_data/encode/ENCSR511RDV	TRUE	example_data/encode/ENCSR511RDV/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	heart	nuclear_fraction	NA	NA	NA
ENCSR534YJW	ENCODE_human_multiome	ENCDO411EVD	1	example_data/encode/ENCSR534YJW	TRUE	example_data/encode/ENCSR534YJW/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	heart	nuclear_fraction	NA	NA	NA
ENCSR613LBN	ENCODE_human_multiome	ENCDO520EJG	1	example_data/encode/ENCSR613LBN	TRUE	example_data/encode/ENCSR613LBN/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	heart	nuclear_fraction	NA	NA	NA
ENCSR923FKN	ENCODE_human_multiome	ENCDO392CRK	1	example_data/encode/ENCSR923FKN	TRUE	example_data/encode/ENCSR923FKN/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	heart	nuclear_fraction	NA	NA	NA
ENCSR636WIB	ENCODE_human_multiome	ENCDO186XRB	1	example_data/encode/ENCSR636WIB	TRUE	example_data/encode/ENCSR636WIB/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	colon	nuclear_fraction	NA	NA	NA
ENCSR925IHI	ENCODE_human_multiome	ENCDO856ZOJ	1	example_data/encode/ENCSR925IHI	TRUE	example_data/encode/ENCSR925IHI/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	colon	nuclear_fraction	NA	NA	NA
ENCSR128ZLB	ENCODE_human_multiome	ENCDO528BHB	1	example_data/encode/ENCSR128ZLB	TRUE	example_data/encode/ENCSR128ZLB/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	lung	nuclear_fraction	NA	NA	NA
ENCSR264JIX	ENCODE_human_multiome	ENCDO575EGL	1	example_data/encode/ENCSR264JIX	TRUE	example_data/encode/ENCSR264JIX/outs/cellbender-output_gex_bent_only_filtered.h5	NA	TSS.enrichment < 4 ;; nucleosome_signal > 4 ;; nCount_RNA < 250 ;; RNA_mito_percent > 10 ;; amulet_q.value < 0.05	FALSE	NA	NA	lung	nuclear_fraction	NA	NA	NA
