metric_id	display_name	description	available_from_checkpoint	plot_min_q	plot_max_q	do_plot
ATAC_TSS_fragments_frac	TSS fragment fraction	Nucleus-level number of Cell Ranger ATAC fragments assigned to transcription start-site regions divided by the total number of ATAC fragments. Higher values generally indicate stronger regulatory signal around promoters. There is no broadly transferable per-nucleus cutoff because the value depends on the reference annotation and tissue; compare its lower tail across GEM wells and against Cell Ranger targeting diagnostics.	1_pre-aggregation-QC			TRUE
ATAC_peak_region_frac	Peak-region fragment fraction	Nucleus-level number of Cell Ranger ATAC fragments overlapping called peak regions divided by the total number of ATAC fragments. Higher values indicate a larger fraction of fragments in accessible chromatin. Fractions below approximately 0.15-0.20 are often treated as low quality in illustrative single-cell ATAC workflows, but peak calling, tissue, and sequencing depth affect the suitable threshold.	1_pre-aggregation-QC			TRUE
ATAC_peak_region_cutsites_frac	Peak-region cut sites per ATAC fragment	Nucleus-level number of Cell Ranger ATAC cut sites in peak regions divided by the total number of ATAC fragments. The ratio can approach 2 because a fragment has two cut sites, so it is not a conventional bounded fraction. Higher values generally indicate stronger peak targeting, but no universal cutoff exists; compare the lower tail across GEM wells processed with the same definitions.	1_pre-aggregation-QC			TRUE
GEX_exonic_to_intronic_umis_frac	Exonic-to-intronic UMI ratio	Nucleus-level number of Cell Ranger exonic RNA UMIs divided by the number of intronic RNA UMIs. This is a non-negative ratio rather than a bounded fraction; nuclear RNA commonly contains a larger intronic contribution than whole-cell RNA. No universal recommended range exists, so compare GEM wells prepared with the same protocol and investigate strong outliers in either direction.	1_pre-aggregation-QC			TRUE
scDblFinder.score_GEX	GEX doublet score	Nucleus-level scDblFinder doublet score calculated separately within each GEM well from the GEX count matrix and GEX clusters. Higher scores indicate more doublet-like expression profiles, but the score is not a calibrated probability. scDblFinder estimates sample-specific decision thresholds, so use its doublet class rather than a universal numeric score cutoff and review unusually high-scoring clusters.	3_GEX-QC			TRUE
nCount_ATAC	ATAC peak count	Nucleus-level sum of counts in the aggregation consensus-peak matrix. Low values indicate limited accessible-chromatin depth, while unusually high values can indicate multiplets. There is no universal recommended range because counts depend on peak definitions and the configured insertion or fragment-overlap counting mode; choose thresholds from the aggregation distribution.	4_peak-QC			TRUE
log10_nCount_ATAC	Log10 ATAC peak count	Nucleus-level base-10 logarithm of nCount_ATAC, used to display consensus-peak accessibility depth across its wide dynamic range. It has the same interpretation and counting-mode dependence as nCount_ATAC; any QC guidance or threshold should normally be defined on the original nCount_ATAC scale.	4_peak-QC			TRUE
atac_peak_counts_blacklist	ATAC blacklist count	Nucleus-level number of ATAC counts falling in genome blacklist regions, calculated with the configured peak-matrix counting mode. Lower values are generally preferred, but the absolute count scales with total ATAC depth. No universal absolute cutoff exists; interpret it jointly with nCount_ATAC and the blacklist fraction.	4_peak-QC			TRUE
atac_peak_counts_blacklist_frac	ATAC blacklist count fraction	Nucleus-level ATAC blacklist count divided by nCount_ATAC. Lower values are generally preferred because high fractions indicate signal from regions prone to artefactual mapping. An upper limit near 0.05 is used in a common single-cell ATAC workflow, while stricter limits can be appropriate; confirm the denominator and blacklist definitions before transferring a threshold.	4_peak-QC			TRUE
atac_peak_counts_frac	ATAC peak counts per fragment	Nucleus-level nCount_ATAC divided by the Cell Ranger total ATAC fragment count. Higher values generally indicate stronger consensus-peak targeting, but the ratio can depend on whether peak counts represent insertions or fragment overlaps and therefore need not be bounded by 1. When it is comparable to fraction of fragments in peaks, values below approximately 0.15-0.20 can indicate low quality; otherwise select a distribution-based threshold within the configured counting mode.	4_peak-QC			TRUE
atac_peak_count_enrichment	ATAC peak-count enrichment	Nucleus-level atac_peak_counts_frac divided by the fraction of the effective genome covered by the aggregation consensus peaks. Values above 1 indicate more peak-associated signal than expected from genomic coverage, and higher values generally indicate stronger enrichment. No universal QC cutoff exists because the value depends on peak coverage and counting mode; compare nuclei within the same aggregation.	4_peak-QC			TRUE
scDblFinder.score_ATAC	ATAC doublet score	Nucleus-level scDblFinder doublet score calculated separately within each GEM well from the ATAC consensus-peak count matrix and ATAC clusters. Higher scores indicate more doublet-like accessibility profiles, but the score is not a calibrated probability. scDblFinder estimates sample-specific decision thresholds, so use its doublet class rather than a universal numeric score cutoff and review unusually high-scoring clusters.	7_ATAC-QC			TRUE
ATAC.weight	ATAC WNN modality weight	Nucleus-level relative ATAC contribution learned during weighted-nearest-neighbour integration from the RNA and ATAC neighbourhood structures. Values lie between 0 and 1, with values near 0.5 indicating similar relative contributions and values toward either extreme indicating modality dominance. This is an integration diagnostic rather than a direct quality measure, so no pass-fail cutoff is recommended; compare distributions across cell types and technical batches.	8_multimodal-QC			TRUE
G2M.Score	G2/M cell-cycle score	Nucleus-level G2/M gene-set expression score calculated during GEX normalization when cell-cycle scoring is enabled. Use it to review cell-cycle variation across clusters and cell types; it is a biological covariate, not a pass-fail QC criterion.	2_GEX-PCA-QC			TRUE
S.Score	S-phase cell-cycle score	Nucleus-level S-phase gene-set expression score calculated during GEX normalization when cell-cycle scoring is enabled. Use it to review cell-cycle variation across clusters and cell types; it is a biological covariate, not a pass-fail QC criterion.	2_GEX-PCA-QC			TRUE
